ObjectId,Fiscal_Year,Department,Fund,CATEGORY,Amount,ExpenseRevenue,Fund_Category
6569,2024,"Youth, Parks, and Community Enrichment",Golf Fund,Other Services and Supplies,60933,E,Other Governmental Funds
6570,2024,"Youth, Parks, and Community Enrichment",Laguna Creek Maint Dist,Labor and Supply Offset,126000,E,Other Governmental Funds
6571,2024,"Youth, Parks, and Community Enrichment",Land Park,"Charges, Fees, and Services",22900,R,Other Governmental Funds
6572,2024,"Youth, Parks, and Community Enrichment",Land Park,Transfers,89000,E,Other Governmental Funds
6573,2024,"Youth, Parks, and Community Enrichment",Landscaping and Lighting,Labor and Supply Offset,4300000,E,Other Governmental Funds
6574,2024,"Youth, Parks, and Community Enrichment",Measure U Fund,City Property,81023,E,Fund Total
6575,2024,"Youth, Parks, and Community Enrichment",Measure U Fund,Employee Services,39545020,E,Fund Total
6576,2024,"Youth, Parks, and Community Enrichment",Measure U Fund,Labor and Supply Offset,-12463048,E,Fund Total
6577,2024,"Youth, Parks, and Community Enrichment",Measure U Fund,Multi-Year Operating Projects,2358795,E,Fund Total
6578,2024,"Youth, Parks, and Community Enrichment",Measure U Fund,Operating Transfers,250000,E,Fund Total
6579,2024,"Youth, Parks, and Community Enrichment",Measure U Fund,Other Services and Supplies,17126852,E,Fund Total
6580,2024,"Youth, Parks, and Community Enrichment",Measure U Fund,Transfers,-89000,E,Fund Total
6581,2024,"Youth, Parks, and Community Enrichment",N Natomas Lands CFD 3,Labor and Supply Offset,1815000,E,Other Governmental Funds
6582,2024,"Youth, Parks, and Community Enrichment",Neighborhood Park Maint CFD,Labor and Supply Offset,1982000,E,Other Governmental Funds
6583,2024,"Youth, Parks, and Community Enrichment",Neighborhood Water Quality Dist,Labor and Supply Offset,30000,E,Other Governmental Funds
6584,2024,"Youth, Parks, and Community Enrichment",NW Land Park CFD 2013-02,Labor and Supply Offset,164800,E,Other Governmental Funds
6585,2024,"Youth, Parks, and Community Enrichment",Park Development Fund,City Property,50000,E,Other Governmental Funds
6586,2024,"Youth, Parks, and Community Enrichment",Park Development Fund,Intergovernmental,576668,R,Other Governmental Funds
6587,2024,"Youth, Parks, and Community Enrichment",Park Development Fund,Labor and Supply Offset,411623,E,Other Governmental Funds
6588,2024,"Youth, Parks, and Community Enrichment",Park Development Fund,Licenses and Permits,229469,R,Other Governmental Funds
6589,2024,"Youth, Parks, and Community Enrichment",Park Development Fund,Operating Transfers,-19763,E,Other Governmental Funds
6590,2024,"Youth, Parks, and Community Enrichment",Parkebridge CFD 2014-07,Labor and Supply Offset,57000,E,Other Governmental Funds
6591,2024,"Youth, Parks, and Community Enrichment",Quimby Act Fund,Other Services and Supplies,10000,E,Other Governmental Funds
6592,2024,"Youth, Parks, and Community Enrichment",Railyards Maint CFD No 2014-04,Labor and Supply Offset,7500,E,Other Governmental Funds
6593,2024,"Youth, Parks, and Community Enrichment",Sac Services CFD 2018-05,Labor and Supply Offset,150000,E,Other Governmental Funds
6594,2024,"Youth, Parks, and Community Enrichment",SacMaintCFD2014-04 Annex Areas,Labor and Supply Offset,1200,E,Other Governmental Funds
6595,2024,"Youth, Parks, and Community Enrichment",START Fund,Employee Services,182237,E,Other Governmental Funds
6596,2024,"Youth, Parks, and Community Enrichment",START Fund,Intergovernmental,657759,R,Other Governmental Funds
6597,2024,"Youth, Parks, and Community Enrichment",START Fund,Labor and Supply Offset,25,E,Other Governmental Funds
6598,2024,"Youth, Parks, and Community Enrichment",START Fund,Other Services and Supplies,191585,E,Other Governmental Funds
6599,2024,"Youth, Parks, and Community Enrichment",Township 9 CFD No. 2012-06,Labor and Supply Offset,2000,E,Other Governmental Funds
